DICE,DEBE DECIR
Abandono-A,Abandono-Animal
Abandono_1,Abandono-Arma - Cartucho
Abandono_2,Abandono-Artefacto Explosivo
Abandono-D,Abandono-De Objeto
Abandono-Ó,Abandono-Órganos-Tejido-Extremidades
Abandono-P,Abandono-Persona
Abandono-V,Abandono-Vehículo
Abandono_3,Abandono-Vehiculo Abandonado con Reporte en ANPR
Accidente-,Accidente-Choque con Lesionados
Accident_1,Accidente-Choque con Prensados
Accident_2,Accidente-Choque sin Lesionados
Accident_3,Accidente-Ciclista
Accident_4,Accidente-Ferroviario
Accident_5,Accidente-Monopatín
Accident_6,Accidente-Motociclista
Accident_7,Accidente-Otros
Accident_8,Accidente-Persona Atrapada
Accident_9,Accidente-Persona Desbarrancada
Accident10,Accidente-Sumersion
Accident11,Accidente-Vehículo Atrapado-Varado
Accident12,Accidente-Vehiculo Desbarrancado
Accident13,Accidente-Volcadura
Administra,Administrativas-Comercio Informal
Administ_1,Administrativas-Drogados
Administ_2,Administrativas-Ebrios
Administ_3,Administrativas-Faltas a la Moral
Administ_4,Administrativas-Fisiológica
Administ_5,Administrativas-Franeleros
Administ_6,Administrativas-Grafitis
Administ_7,Administrativas-Otros
Administ_8,Administrativas-Prostitución
Administ_9,Administrativas-Tirar Basura en Vía Pública
Agresión-A,Agresión-A Policía
Agresión-C,Agresión-Casa Habitación
Agresión-N,Agresión-Negocio
Agresión-O,Agresión-Otros
Agresión-P,Agresión-Persona
Agresión-S,Agresión-Servidor Público
Agresión-V,Agresión-Violencia contra la Mujer
Agresión_1,Agresión-Violencia Intrafamiliar
Amenaza-A,Amenaza-A Inmueble
Amenaza-_1,Amenaza-A Persona
Amenaza-Bo,Amenaza-Bomba
Amenaza-De,Amenaza-De Suicidio
Amenaza-Ot,Amenaza-Otros
Cadáver-Ab,Cadáver-Abandonado
Cadáver-Ac,Cadáver-Accidente Automovilístico
Cadáver-Ar,Cadáver-Arma  Contusa
Cadáver-_1,Cadáver-Arma Blanca
Cadáver-_2,Cadáver-Arma de Fuego
Cadáver-At,Cadáver-Atragantamiento-Asfixia
Cadáver-_3,Cadáver-Atropellado
Cadáver-Ca,Cadáver-Caída
Cadáver-En,Cadáver-Enterrado
Cadáver-Es,Cadáver-Estrangulado
Cadáver-Fe,Cadáver-Feto
Cadáver-Ho,Cadáver-Homicidio
Cadáver-In,Cadáver-Intoxicación
Cadáver-Mu,Cadáver-Muerte Causa Ignorada
Cadáver-_4,Cadáver-Muerte por enfermedad previamente diagnosticada
Cadáver-_5,Cadáver-Muerte por probable COVID
Cadáver-Ot,Cadáver-Otros
Cadáver-Qu,Cadáver-Quemado o Electrocutado
Cadáver-Ri,Cadáver-Riña o Golpes
Cadáver-Su,Cadáver-Suicidio
Cadáver-_6,Cadáver-Sumersión-Ahogamiento
Cadáver-_7,Cadáver-Suspendido
Cadáver-Ví,Cadáver-Vías del Metro
Cierre de,Cierre de Prueba
Contra la,Contra la Salud-Consumo de Droga o Estupefacientes
Contra l_1,Contra la Salud-Otros
Contra l_2,Contra la Salud-Traslado de Droga o Estupefacientes
Contra l_3,Contra la Salud-Venta o Distribución  de Droga o Estupefacientes
Daños por,Daños por Fenómeno Natural o Tercero-Afectación Inmueble
Daños po_1,Daños por Fenómeno Natural o Tercero-Afectación Vehículo
Daños po_2,Daños por Fenómeno Natural o Tercero-Agrietamiento
Daños po_3,Daños por Fenómeno Natural o Tercero-Árbol Ladeado
Daños po_4,Daños por fenómeno natural o tercero-Caída de Anuncio Espectacular
Daños po_5,Daños por Fenómeno Natural o Tercero-Caída de Árbol
Daños po_6,Daños por Fenómeno Natural o Tercero-Caída de Barda
Daños po_7,Daños por Fenómeno Natural o Tercero-Caída de Cables
Daños po_8,Daños por Fenómeno Natural o Tercero-Caída de Ceniza
Daños po_9,Daños por Fenómeno Natural o Tercero-Caída de Poste
Daños po10,Daños por Fenómeno Natural o Tercero-Caida de Rayo
Daños po11,Daños por Fenómeno Natural o Tercero-Caída Rama
Daños po12,Daños por Fenómeno Natural o Tercero-Derrumbe
Daños po13,Daños por Fenómeno Natural o Tercero-Desborde - Canal - Rio - Presa
Daños po14,Daños por Fenómeno Natural o Tercero-Deslave
Daños po15,Daños por Fenómeno Natural o Tercero-Desprendimiento Lona de Espectacular
Daños po16,Daños por Fenómeno Natural o Tercero-Encharcamiento
Daños po17,Daños por Fenómeno Natural o Tercero-Hundimiento
Daños po18,Daños por Fenómeno Natural o Tercero-Inundación
Daños po19,Daños por Fenómeno Natural o Tercero-Otros
Daños po20,Daños por Fenómeno Natural o Tercero-PosteLadeado
Daños po21,Daños por Fenómeno Natural o Tercero-Socavón
Daños po22,Daños por Fenómeno Natural o Tercero-Zona sin Energia Electrica
Daños-A la,Daños-A la Nación - Vías de Comunicación
Daños-Casa,Daños-Casa Habitación
Daños-Inst,Daños-Instalaciones Gubernamentales
Daños-Nego,Daños-Negocio
Daños-Otro,Daños-Otros
Daños-Prop,Daños-Propiedad Ajena
Daños-Sist,Daños-Sistema Tecnológico de Videovigilancia
Denuncia-A,Denuncia-Allanamiento
Denuncia_1,Denuncia-Almacenamiento ilegal de combustible
Denuncia-E,Denuncia-Extorsión
DENUNCIA_2,DENUNCIA-EXTORSION TELEFONICA
Denuncia-F,Denuncia-Fraude
Denuncia-H,Denuncia-Hechos
